,name,rank,target,type,base_damage,upgraded_damage,base_crit,upgraded_crit,base_self,upgraded_self,base_cooldown,upgraded_cooldown,base_effect,upgraded_effect,target_restriction,notes,hero_id,base_uses,upgraded_uses,path_name,skill_name,hero_name
0,Collect Bounty,.ooo,oo..,melee,8-12,NA,0.05,0.0,NA,NA,0,0,"If {{Combo}}: <span class""buff-dd2"">+50%</span> DMG }}",NA,NA,NA,BH,inf,inf,Wanderer,Collect Bounty,Bounty Hunter
1,Mark for Death,oooo,oooo,ranged,NA,NA,0.05,0.0,NA,NA,1,0," Ignore {{Dodge}}{{Guarded}}<br /> {{Dodge|remove}}<br /> Add {{Vuln|2}}, {{Combo}} }}",NA,NA,NA,BH,inf,inf,Wanderer,Mark for Death,Bounty Hunter
2,Come Hither,oooo,..oo,ranged,3-5,NA,0.1,0.0,NA,NA,0,0, {{Move2|pull|2}}<br /> Add {{Combo}} }},NA,NA,NA,BH,inf,inf,Wanderer,Come Hither,Bounty Hunter
3,Caltrops,ooo.,..o-o,ranged,2-3,NA,0.05,0.0,NA,NA,0,0, {{Bleed2|3}}<br /> If {{Combo}}:  *{{Bleed2|pierce|+30}}<br /> {{Debuff2|-}} (3 Turns):  *{{Move2|res|-20}} *{{Speed2|-2}} }},NA,NA,NA,BH,inf,inf,Wanderer,Caltrops,Bounty Hunter
4,Flashbang,ooo.,ooo.,ranged,NA,NA,0.05,0.0,NA,NA,1,0, {{Move2|shuffle}}<br /> Add {{Blind}}{{Daze2}}<br /> If {{Combo}}: Add {{StunToken}} }},NA,NA,NA,BH,inf,inf,Wanderer,Flashbang,Bounty Hunter
5,Staredown,oooo,oooo,ranged,NA,NA,0.05,0.0, Add {{Taunt|2}}<br /> {{Vuln|remove}},NA,1,0,Add {{Weak|2}} }},NA,NA,NA,BH,inf,inf,Wanderer,Staredown,Bounty Hunter
6,Hurlbat,oo..,oooo,ranged,6-10,NA,0.15,0.0,NA,NA,0,0," If {{Combo}}: {{Dodge|ignore}}<br /> If {{Burn2}}: <span class""buff-dd2"">+50%</span> DMG",NA,NA,{{Combo}} will be consumed regardless if the target has {{Dodge}} or not. }},BH,inf,inf,Wanderer,Hurlbat,Bounty Hunter
7,No Escape,oo..,..oo,ranged,2-4,NA,0.1,0.0,NA,NA,2,0, Ignore {{Dodge}}{{Guarded}}<br /> {{Guard2|remove}}<br /> Add {{StunToken}}{{Combo}} }},NA,NA,NA,BH,inf,inf,Wanderer,No Escape,Bounty Hunter
8,Finish Him,.ooo,ooo.,melee,6-10,NA,0.1,0.0,NA,NA,0,0," {{Block|ignore}}<br /> {{Execution|2}}<br /> If {{StunToken}} or {{Daze2}}: <span class""buff-dd2"">+75%</span> DMG }}",NA,NA,NA,BH,inf,inf,Wanderer,Finish Him,Bounty Hunter
9,Uppercut,..oo,oo..,melee,3-5,NA,0.1,0.0,NA,NA,2,0, {{Move2|knockback|1}}<br /> Add {{StunToken}} }},NA,NA,NA,BH,inf,inf,Wanderer,Uppercut,Bounty Hunter
